error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.13437080037135396,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,66,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.1,tiratio,2.7,tdratio,3.7
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.21912362240315228,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,52,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.2,tiratio,2,tdratio,3.3
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.22310701551265177,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,53,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.2,tiratio,2.5,tdratio,4
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.1443213909079747,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,69,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.2,tiratio,3.2,tdratio,3.9
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.13567237649699987,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,87,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.2,tiratio,3.3,tdratio,3.9
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.24928617895156405,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,51,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.3,tiratio,2,tdratio,3.8
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.22084723840888754,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,54,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.3,tiratio,2.8,tdratio,4.3
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.1720881934340728,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,62,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.4,tiratio,2,tdratio,2.6
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.24928617895156405,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,51,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.4,tiratio,2,tdratio,3.8
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.18313518061476458,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,55,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.4,tiratio,2.8,tdratio,3.8
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.15839734288470528,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,66,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.4,tiratio,3.2,tdratio,3.9
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.0,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.1,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.2,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.3,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.4,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.5,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.6,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.7,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.8,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.1968148687418147,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,54,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3,param,0.5,tiratio,2.8,tdratio,3.8
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,2.9,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.4794034015898349,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,27,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,3.0,param,0.5,tiratio,3.0,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.13437080037135396,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,66,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5,param,0.2,tiratio,2.7,tdratio,3.7
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.29488689623166653,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,35,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5,param,0.3,tiratio,2.6,tdratio,3.8
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.0,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.1,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.2883203846616103,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,38,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5,param,0.5,tiratio,2.1,tdratio,3.4
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.2,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.3,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.4,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.5,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.6,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.7,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.8,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,2.9,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.049913580101092744,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,117,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5.0,param,0.5,tiratio,3.0,tdratio,1.1
error,../final_results/combined/single1tcp.pcap,nrmse,curvature,0.26359784393699753,cemon,0.3580496834115657,overhead,../final_results/combined/single1tcp.pcap,nrmse,curvature,38,cemon,19,constants,../final_results/combined/single1tcp.pcap,nrmse,tmin,0.5,tmax,5,param,0.5,tiratio,3.4,tdratio,4.3
