parameter,0.5,3,0.1,2.7,3.7,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.1752778525369188,curvature,overhead,116,curvature_cost,20.33223089428258
parameter,0.5,3,0.2,2,3.3,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.25369915760908673,curvature,overhead,116,curvature_cost,29.42910228265406
parameter,0.5,3,0.2,2.5,4,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.2516937869978702,curvature,overhead,116,curvature_cost,29.196479291752944
parameter,0.5,3,0.2,3.2,3.9,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.17807179490425148,curvature,overhead,116,curvature_cost,20.65632820889317
parameter,0.5,3,0.2,3.3,3.9,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.1666905413865999,curvature,overhead,116,curvature_cost,19.336102800845588
parameter,0.5,3,0.3,2,3.8,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.2841824831769335,curvature,overhead,116,curvature_cost,32.96516804852429
parameter,0.5,3,0.3,2.8,4.3,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.25055812271421674,curvature,overhead,116,curvature_cost,29.06474223484914
parameter,0.5,3,0.4,2,2.6,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.20202510148611275,curvature,overhead,116,curvature_cost,23.43491177238908
parameter,0.5,3,0.4,2,3.8,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.2841824831769335,curvature,overhead,116,curvature_cost,32.96516804852429
parameter,0.5,3,0.4,2.8,3.8,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.21932488540071612,curvature,overhead,116,curvature_cost,25.441686706483072
parameter,0.5,3,0.4,3.2,3.9,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.19172460451908344,curvature,overhead,116,curvature_cost,22.240054124213678
parameter,0.5,3.0,0.5,2.0,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.1,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.2,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.3,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.4,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.5,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.6,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.7,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,2.8,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3,0.5,2.8,3.8,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.23120883174088047,curvature,overhead,116,curvature_cost,26.820224481942134
parameter,0.5,3.0,0.5,2.9,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,3.0,0.5,3.0,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5,0.2,2.7,3.7,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.1752778525369188,curvature,overhead,116,curvature_cost,20.33223089428258
parameter,0.5,5,0.3,2.6,3.8,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.3294004698562278,curvature,overhead,116,curvature_cost,38.210454503322424
parameter,0.5,5.0,0.5,2.0,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.1,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5,0.5,2.1,3.4,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.31762680301699747,curvature,overhead,116,curvature_cost,36.844709149971706
parameter,0.5,5.0,0.5,2.2,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.3,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.4,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.5,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.6,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.7,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.8,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,2.9,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5.0,0.5,3.0,1.1,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.10485084889929505,curvature,overhead,116,curvature_cost,12.162698472318226
parameter,0.5,5,0.5,3.4,4.3,cemon,error,0.3578652755264537,cemon,overhead,4376,cemon_cost,1566.0184457037615,momon,error,0.12863249397381765,momon,overhead,116,momon_cost,14.921369300962848,curvature,error,0.28859312691293,curvature,overhead,116,curvature_cost,33.47680272189988
